NOMBRE_TERCERO,VALOR_BRUTO
CASA LUKER S. A.,292749680
SP AUTOMATIZAR S.A.S,176473602
DIANA CORPORACION S.A.S,171673800
APICOM SAS,159308700
OA AUTOMATIZACION SAS,143891843
MDALS CONTROL AUTOMATIZACION E INGENIERIA S.A.S,139583650
SOFTYS GACHANCIPA S.A,131470800
HENKEL COLOMBIANA S.A.S,123149400
TGT GAMAS S.A.S,117877900
PROYECTOS DE ENERGIA ELECTRICA Y CONTROL S.A.S,113146358
MEDICIONES Y SERVICIOS ASOCIADOS S.A.S,110692300
MECATRONID SAS,108174318
QUALA S.A,87922671
NVS AUTOMATIZACION COLOMBIA S.A.S,85929064
COMPAÑIA ELECTRICA DE SOCHAGOTA S.A. ESP,77241576
PULPAFRUIT S.A.S,72954018
PRIMADERA SAS,64730340
PREVITEC LTDA,64465800
FRESENIUS MEDICAL CARE ANDINA S.A.S,62496700
PRODUCTOS QUIMICOS PANAMERICANOS S.A.,61388300
TOVAS INGENIERIA S.A.S,58260878
SUPERMASTICK S.A.S,58251700
C I INDUSTRIAS HUMCAR S.A.S,56522000
METALARANGO LIMITADA,52984100
DOSIFICATOR S.A.S,52496600
ATB RIVA CALZONI COLOMBIA,50203800
BAVARIA & CIA S.C.A.,47732500
MEPREC SAS,43031188
PVC GERFOR S.A.S,41118700
OPERADORA DE CARBON DE SANTA MARTA S.A.S,40789100
CONSORCIO DMRCONSTRUNAL,37479400
CL INGENIERIA EN AUTOMATIZACION SAS,36639700
AUTCOL S.A.S,35632583
ASESORIAS DE MANTENIMIENTO INDUSTRIAL SAS,35432732
AAK COLOMBIA S.A.S,35317600
AUTOMATION PROCESS & ENERGY S.A.S,34831100
DECOBLOCK S.A.S ,34782600
POLLOS EL BUCANERO SA,34278000
CEMENTOS SAN MARCOS S.A.S,34190200
ALPINA PRODUCTOS ALIMENTICIOS S.A.S - BIC,34102000
CONSORCIO ACUEDUCTO LAS BLANCAS,29579956
INDUSTRIA COLOMBIANA DE MANTENIMIENTO Y MAQUINARIA S.A.S,29251200
TOT S.A.S,28446500
SYSELEC INGENIERIA SAS,27668300
SILCA SOUTH AMERICA S.A,26229800
CEMENTOS ARGOS S.A,26013000
GRADEZCO LTDA,25490000
LADRILLERA SANTA FE S.A.,24406000
PRODUCTORA DE ALAMBRES COLOMBIANOS PROALCO S.A.S,24075000
GAS INSTRUMENT SAS,23544000
SUPPLIE INDUSTRIALES S.A.S,21238200
ASESORIAS & SERVICIOS ARIZA NARVAEZ S.A.S,20693200
QUIMICA Y MINERIA INTEGRADAS S.A,20510100
ALIMENTOS BALANCEADOS TEQUENDAMA SA ALBATEQ SA,19852750
CIVITEL INGENIEROS P S.A.S,19692000
MINIPAK S.A.S,18071000
PETROWORKS S.A.S,18013600
CGS OPTIMIZE S.A.S,16844600
EL MUNDO ELECTROINDUSTRIAL C & G SAS,16664624
SOLDADURAS WEST ARCO S.A.S,16434000
CELSIA COLOMBIA S.A E.S.P,16053944
FILTRATEC DE COLOMBIA S.A.S,15604600
ELECTRO INDUSTRIALES BACATA S.A.S,15233800
GLOBE INDUSTRIES GLOBEINDUSTRIES SA,15087465
HIPER BASCULAS S.A.S,15031300
IBEROAMERICANA DE HIDROCARBUROS ENERGY COLOMBIA S.A.S,14987000
AUTOMATIZACION & CONTROL INGENIERIA LTDA,14933158
DIANA PET FOOD COLOMBIA S.A.S.,14920300
ALIMENTOS PIPPO S.A.S,13803300
EMOTRONICA S.A.S,13280500
CENTRAL COOPERATIVA DE SERVICIOS FUNERARIOS,13263200
BONY S.A.S,11728426
INGENIERIA Y SOLUCIONES TECNOLOGICAS INSOLTEC LTDA,11197400
ATELCRO SAS,11151508
BRINSA S.A,10146000
SUMINISTROS Y SERVICIOS PETROLEROS SAS,9923600
EDELECTRIKA S.A.S,9552700
EDUARDO MARQUEZ E HIJOS MATERIALES ELECTRICOS S.A.S,9405605
BIOPEC SAS,9390000
MAPPI GLASS DE COLOMBIA S.A.S.,9250000
TOOL SUPPLY SOLUCIONES INDUSTRIALES SAS,9043000
ANTIOQUIA GOLD LTD,8847599
ASEO ESPECIALIZADO DE RESIDUOS HOSPITALARIOS  INDUSTRIALES SAS ESP,8250000
MARCO REPRESENTACIONES INDUSTRIALES SAS,7981200
AZUL K S A S,7850000
PROSER IEC S.A.S,7570000
PREFLEX S.A.S,7550000
INSTRUMENTOS & CONTROLES S.A,7435395
INDUSTRIAS KASTELL S A S,7180700
NOVA CONTROL S.A.S,7147500
SERVICIOS FUNERARIOS COOPERATIVOS DE NORTE DE SANTANDER LOS OLIVOS,6665900
ENVASES DE TOCANCIPA S.A.S,6597400
CAMILO & MORENOS INGENIEROS S.A.S,6520500
OGA SISTEMVAC S.A.S,6341500
"INNOVACION,AUTOMATIZACION,ENERGIA Y PROYECTOS SAS ",6081400
ECOTECNOLOGIA Y MAQUINARIA ECOMAQ S.A.S,5728000
EQUIPROCESS S.A.S,5563703
LABORATORIO HOMEOPATICO ALEMAN S.A.S,5553000
MECHANICAL TOOLING S.A.S,5530231
DPM PROYECTOS E INGENIERIA SAS,5159800
FINEAROM S.A.S,5020000
PROCESS SOLUTIONS AND EQUIPMENT S.A.S,4596900
TECNOLOGIA DE AVANZADA - AVANTEC LTDA,4527900
ELECMER S.A.S,4423600
A.G.P. DE COLOMBIA S.A.,4172800
AFG CONTROLS S.A.S,4143100
TEIMAN SAS,3990500
LAMINAS Y EMPAQUES S.A.S,3907300
POLYBOL S.A.S,3860000
MANUFACTURAS DE CEMENTO S.A. ,3859500
TURIZO VILLAFAÑEZ WILMAR,3822800
CONTACTO METROLOGICO GENERAL S.A.S,3783780
TECMON TECNOLOGIAS NACIONALES SAS,3746700
QUONTROL SAS,3694000
AUTOMATIZACIONES JES SAS,3622000
GRUENN SAS,3605500
JEP INGENIERIA S.A.S,3486100
SISTEMAS ELECTRONICOS S.A.S,3482200
MANUFACTURAS DE CEMENTO S.A,3295300
ASESORIAS INDUSTRIALES SANTAFE S.A.S,3276000
FORJAS BOLIVAR SAS,2850000
CARLOS TRIANA Y CIA LTDA,2656800
G & T SOLUCIONES DE CONTROL Y CALDERAS SAS,2450000
VOLTPROJECT SAS,2429700
DICEMCOL SAS,2337000
LANCHEROS ZAMBRANO EUTIMIO,2280900
TAPON CORONA DE COLOMBIA S.A.S.,2126000
ECOLAVADOS S.A.S,1997000
INGENIEROS ELECTRICISTAS & ASOCIADOS UNIELEC LTDA,1980500
BASCULAS Y BALANZAS DE LA COSTA LTDA,1957000
TIVAT COLOMBIA SAS,1950000
MUTUAL INGENIERIA S.A.S BIC,1914900
COMPAÑIA DE DISTRIBUCION FERRETERA SAS,1850000
SEEL SA,1809900
CORIOLIS  SOLUCIONES S.A.S,1736900
A&CI SAS,1673000
TECHNO SKILLS ENGINEERING SERVICES SAS,1656700
BANCO DE LA REPUBLICA,1530100
AUTOMATION ETERNAL SAS,1494000
INDUSTRIAS ELECTRICAS HELOIM S.A.S,1404000
"INGENIERIA, MANTENIMIENTO Y SERVICIOS ORIENTALES SAS",1369000
SERVICIOS TECNICOS DE INSTRUMENTACION CONTROL Y MOTORES ELECTRICOS SAS,1282000
SOLUCIONES INTEGRALES DE ESTERILIZACION SAS,1175500
HEVEQUI GENERAL BUSINESS S.A.S,1071600
CONCRET TECNOLOGIA APLICADA CONCRETA S.A.S,1010900
POINTER INSTRUMENT SERVICES S.A.S,1005000
PEGATEX ARTECOLA S.A.S,1000000
EQUIPOS FARMACEUTICOS LER SAS,886300
TERMOPLAST MECANIZADOS LTDA,883000
BASCULAS Y BALANZAS IBAGUE S.A.S.,731000
ALIMENTOS SAS  S.A.S,650000
SEIC SERVICIOS ESPECIALIZADOS DE INGENIERIA Y CONSULTORIA S.A.S,583400
SEI INGENIERIA - SOLUCIONES ELECTRICAS INDUSTRIALES E.U. ,448000
PRODUCCIONES GENERALES S.A,444500
BOMBA FOODS SAS ,443100
