"Nombre de la cuenta";"Sector";"Tipo";"Propietario de la cuenta";"Fecha de la última modificación"
"SOLUCIONES INDUSTRIALES MINERAS S.A.S";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"CONSORCIO TIM";"OEMS";"Investor";"Juan Garzón Linares";"8/04/2024"
"AFG CONTROL S.A.S";"OEMS";"Integrator";"LIZETH MARTINEZ";"15/07/2024"
"DELCO SERVICIOS Y CONSTRUCCIONES S.A.S";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TECNOPACK";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"IP GRUPO";"OEMS";"Customer";"Juan Garzón Linares";"14/08/2025"
"OA AUTOMATIZACION";"OEMS";"Integrator";"Juan Garzón Linares";"8/04/2024"
"IPROCEL S.A";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"NEUMATICA Y CONTROL INDUTRIAL LTDA";"OEMS";"Customer";"MELISSA PEREZ";"19/04/2024"
"IGET S.A.S";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"EMOTRONICA S.A.S";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"EDWIN TRUJILLO";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"JORGE GARCIA";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"FERRY ASOCIADOS";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"CALDERAS CONTINENTAL S.A";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"NOVAFLEX";"OEMS";"Customer";"Juan Garzón Linares";"10/04/2024"
"LABORATORIO DE ENSAYOS Y VERIFICACIONES SAS";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INDUSTRIAS SAGGO SAS";"OEMS";"Customer";"Juan Garzón Linares";"10/04/2024"
"Tecno Ingeniería";"OEMS";"Customer";"LIZETH MARTINEZ";"7/08/2024"
"Agroindustrial";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"TERMOPLAST";"OEMS";"Customer";"Juan Garzón Linares";"8/04/2024"
"DOING COMPANY S.A";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"COLCELDAS LTDA";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"DISEÑO Y AUTOMATIZACION INDUSTRIAL";"OEMS";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"ATELCRO";"OEMS";"Integrator";"Juan Garzón Linares";"22/08/2025"
"MDST MONTAJES, DISEÑOS Y SEVICIO TÉCNICO";"OEMS";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"A&CON S.A.S.";"OEMS";"Prospect";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"TECNIPALMA";"OEMS";"Customer";"Juan Garzón Linares";"12/08/2025"
"ESNA CORPORACIÓN";"OEMS";"Customer";"Juan Garzón Linares";"14/08/2025"
"ECI";"OEMS";"Customer";"Juan Garzón Linares";"14/08/2025"
"ASESORÍAS DE MANTENIMIENTO INDUSTRIAL";"OEMS";"Customer";"KAREN CARRILLO";"30/04/2025"
"DIELEC - ECUADOR";"OEMS";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"RGC MONTAJES";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INDUSTRIAL SERVICE & SUPPORT COLOMBIA SAS";"OEMS";"Customer";"Juan Garzón Linares";"12/08/2025"
"CGS OPTIMIZE S.A.S.";"OEMS";"Integrator";"Juan Garzón Linares";"30/04/2025"
"MEPREC";"OEMS";"Customer";"JHOAN ORTIZ";"8/04/2024"
"NOVOTECH";"OEMS";"Integrator";"JHOAN ORTIZ";"5/04/2024"
"TIMCOL SAS";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"IFM SAS";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"TOT";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"GYM INGENIERÍA SAS";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"FONDAREX S.A.";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"VICCY MATIC";"OEMS";"Integrator";"MELISSA PEREZ";"21/08/2025"
"GAG GROUP";"OEMS";"Customer";"MELISSA PEREZ";"20/08/2025"
"MAPER S.A";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"TRAMEC";"OEMS";"Integrator";"JHOAN ORTIZ";"15/08/2025"
"NAVCAR S.A.S";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"Saytec";"OEMS";"Customer";"HERNAN ROLDAN";"26/08/2025"
"IMAPACK";"OEMS";"Customer";"JHOAN ORTIZ";"28/01/2025"
"Equiprocess Sas";"OEMS";"Customer";"LIZETH MARTINEZ";"25/11/2024"
"Celtacol";"OEMS";"Customer";"HERNAN ROLDAN";"26/08/2025"
"Ingematizacion";"OEMS";"Customer";"KAREN CARRILLO";"20/01/2025"
"DOMAT";"OEMS";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"INGETES";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TOTAL ELECTRICOS";"OEMS";"Customer";"JHOAN ORTIZ";"8/04/2024"
"Quontrol";"OEMS";"Integrator";"JHOAN ORTIZ";"7/06/2024"
"FAMSER SAS";"OEMS";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"EQUIRODMO";"OEMS";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"TEPPACK";"OEMS";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"FLUIMOS";"OEMS";"Integrator";"JHOAN ORTIZ";"8/04/2024"
"SODEMAQ";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"WESTON SAS";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"ELECAV";"OEMS";"Customer";"JHOAN ORTIZ";"8/04/2024"
"MECANIZADOS JL - ACEMAQ";"OEMS";"Customer";"JHOAN ORTIZ";"8/04/2024"
"PROCESS TECHNOLOGY Y CIA LTDA";"OEMS";"Integrator";"LIZETH MARTINEZ";"9/04/2024"
"LATIN PROYECTOS INGENIERIA SAS";"OEMS";"Customer";"HERNAN ROLDAN";"26/08/2025"
"OGA SISTEM VAC";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"SHU CANAMCO";"OEMS";"Other";"JHOAN ORTIZ";"8/04/2024"
"MOFFATT S.A.S";"OEMS";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"SYNERGY PACK";"OEMS";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"PROYECTOS DE ENERGIA ELECTRICA Y CONTROL";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"MECHANICAL TOOLING";"OEMS";"Customer";"Juan Garzón Linares";"8/04/2024"
"PS&E S.A.S.";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"MAQUINADOS Y MONTAJES SAS";"OEMS";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"LUCAS TOVAR";"OEMS";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"AUTCOL SAS";"OEMS";"Customer";"Juan Garzón Linares";"13/08/2025"
"Buhler AG Sucursal Colombia";"OEMS";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SPT Ingeniería.";"OEMS";"Customer";"JHOAN ORTIZ";"16/04/2024"
"SISTEM SAS";"OEMS";"Customer";"Juan Garzón Linares";"14/08/2025"
"METAL ARANGOS";"OEMS";"Customer";"JHOAN ORTIZ";"26/09/2024"
"GRUPO LASSEN";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"CPP Testing";"OEMS";"Customer";"KAREN CARRILLO";"20/01/2025"
"MECATRONID";"OEMS";"Customer";"JHOAN ORTIZ";"5/04/2024"
"Osmo Equipos Sas";"OEMS";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"DISEÑO Y FABRICACIÓN DE MAQUINARIA SAS";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"SERVING SERVICIOS E INGENIERIA SAS";"OEMS";"Customer";"KAREN CARRILLO";"2/08/2024"
"YOKOGAWA COLOMBIA SAS";"OEMS";"Customer";"MELISSA PEREZ";"21/08/2025"
"SERIMEC";"OEMS";"Customer";"JHOAN ORTIZ";"16/04/2024"
"PREVITEC";"OEMS";"Integrator";"JHOAN ORTIZ";"8/04/2024"
"ALIANZA FERRETERA COMERCIALES";"OEMS";"Reseller";"LIZETH MARTINEZ";"10/04/2024"
"VMA INGENIERIA S.A.S";"OEMS";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"JPS SAS";"OEMS";"Customer";"JHOAN ORTIZ";"16/04/2024"
"IMAD SAS";"OEMS";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"ELECTRICOS YA";"OEMS";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"ELEVISYS SAS";"OEMS";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"AUTOMATISMOS DE COLOMBIA S.A.S.";"OEMS";"Integrator";"LIZETH MARTINEZ";"22/04/2024"
"GAG MACHINERY";"OEMS";"Integrator";"LIZETH MARTINEZ";"29/04/2024"
"FANDINMAQ";"OEMS";"Customer";"JHOAN ORTIZ";"3/05/2024"
"INTERNACIONAL DE ELECTRICOS";"OEMS";"Integrator";"LIZETH MARTINEZ";"4/06/2024"
"MTE";"OEMS";"Customer";"LIZETH MARTINEZ";"4/06/2024"
"INGEMET INSTRUMENTS & CONTROL SAS";"OEMS";"Integrator";"LIZETH MARTINEZ";"4/06/2024"
"FECON INGENIERIA";"OEMS";"Integrator";"LIZETH MARTINEZ";"19/06/2024"
"ELECTROMANDOS DEL ORIENTE";"OEMS";"Customer";"LIZETH MARTINEZ";"24/06/2024"
"PROYECTOS Y CONSULTORÍA ELÉCTRICA";"OEMS";"Customer";"LIZETH MARTINEZ";"24/06/2024"
"OPP FILM COLOMBIA S.A.S";"OEMS";"Customer";"KAREN CARRILLO";"15/08/2025"
"ELEIA SERVICES SAS";"OEMS";"Customer";"LIZETH MARTINEZ";"8/07/2024"
"SOLUCIONES MECATRONIC";"OEMS";"Customer";"JHOAN ORTIZ";"29/08/2024"
"Gruenn";"OEMS";"Customer";"JHOAN ORTIZ";"6/09/2024"
"SMART MAINTENANCE ENGINEERING";"OEMS";"Integrator";"LIZETH MARTINEZ";"19/12/2024"
"INSTRUCONTROL";"OEMS";"Customer";"LIZETH MARTINEZ";"19/12/2024"
"ERSTE INGENIERIA SAS";"OEMS";"Integrator";"LIZETH MARTINEZ";"21/10/2024"
"RIMETSU";"OEMS";"Customer";"LIZETH MARTINEZ";"19/12/2024"
"CELDAS Y COFRES DE COLOMBIA";"OEMS";"Integrator";"LIZETH MARTINEZ";"21/10/2024"
"PHIS PLAZAS HERMANOS INVERSIONES Y SERVICIOS";"OEMS";"Customer";"LIZETH MARTINEZ";"28/02/2025"
"DISELEC MTE";"OEMS";"Integrator";"KAREN CARRILLO";"17/03/2025"
"MASTERSOLUTION";"OEMS";"Customer";"LIZETH MARTINEZ";"22/04/2025"
"MOINTECSO (montajes y soluciones)";"OEMS";"Customer";"LIZETH MARTINEZ";"23/04/2025"
"LUIS ANGEL GARCÍA HERRERA";"OEMS";"Customer";"LIZETH MARTINEZ";"24/04/2025"
"POTENCIA Y TECNOLOGIA";"OEMS";"Customer";"LIZETH MARTINEZ";"2/05/2025"
"C&M INGENIEROS";"OEMS";"Integrator";"LIZETH MARTINEZ";"8/05/2025"
"ELECTRO INDUSTRIAL POLIEMPACK";"OEMS";"Integrator";"LIZETH MARTINEZ";"12/08/2025"
"E&ADM INGENIERIA";"OEMS";"Customer";"LIZETH MARTINEZ";"19/05/2025"
"INGEFARM EU";"OEMS";"Customer";"LIZETH MARTINEZ";"26/05/2025"
"SILBEC";"OEMS";"Customer";"LIZETH MARTINEZ";"7/07/2025"
"VERPACKEN";"OEMS";"Customer";"LIZETH MARTINEZ";"7/07/2025"
"ECOPOWER";"OEMS";"Customer";"LIZETH MARTINEZ";"7/07/2025"
"GMT VARITEC DE COLOMBIA";"OEMS";"Customer";"LIZETH MARTINEZ";"28/07/2025"
"FLEISCHMANN COLOMBIA";"OEMS";"Customer";"LIZETH MARTINEZ";"4/08/2025"
"GAS INSTRUMENT";"OEMS";"Customer";"LIZETH MARTINEZ";"8/08/2025"
"GRUPO SIEM INGENIERIA";"OEMS";"Customer";"LIZETH MARTINEZ";"25/08/2025"
"EYMAQ COLOMBIA";"OEMS";"Customer";"LIZETH MARTINEZ";"8/09/2025"
"EQUIPOS FARMACEUTICOS LER";"OEMS";"Customer";"Juan Garzón Linares";"14/09/2025"
"COLOMBIANA DE SERVICIOS E INGENIERIA";"OEMS";"Customer";"LIZETH MARTINEZ";"15/09/2025"
"SERVIDANIEL SAS";"OEMS";"Customer";"HERNAN ROLDAN";"16/09/2025"
"INGENIERÍA GUZMAN";"OEMS";"Customer";"LIZETH MARTINEZ";"6/10/2025"
"TINTAS Y MAQUINAS";"OEMS";"Prospect";"LIZETH MARTINEZ";"7/10/2025"
"COLOMBIA SOLUCIONES INTELIGENTES S.A.S";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"FRC INGENIERIA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"COMSA-INDRA S.A";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"E-BICO";"INGENIERIA";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"MASSA STORK";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"COMPUSMITH SOLUCIONES INTEGRALES S.A.S";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"PROFI SMED";"INGENIERIA";"Analyst";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"HMV INGENIEROS LTDA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"PROCTEK";"INGENIERIA";"Customer";"KAREN CARRILLO";"9/08/2024"
"SNAIRE";"INGENIERIA";"Customer";"HERNAN ROLDAN";"12/08/2025"
"ByV INGENIEROS";"INGENIERIA";"Customer";"KAREN CARRILLO";"7/08/2024"
"INGENIN";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"SIMIM LTDA";"INGENIERIA";"Customer";"MELISSA PEREZ";"19/04/2024"
"FRECUENCIA Y VELOCIDAD S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"EDELECTRIKA S.A.S";"INGENIERIA";"Customer";"JHOAN ORTIZ";"2/08/2024"
"FOCUN TI S A S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"DISIN S.A";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"FIX AUTOMATION";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"MACER ENGINEERING S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ELECTRO POWER GENERATION";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"NAIKOL ANDREY ESPITIA MURCIA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"STROTECH";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ANDRES BELLO";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SERVIMETERS S.A.S";"INGENIERIA";"Customer";"KAREN CARRILLO";"9/08/2024"
"IM TECNOLOGY PANAMA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"RICARDO OCHOA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"FABIAN ALZATE";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INTEGRAL S.A.";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"TECNINGENIERIA S.A.S";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"IMATIC INGENIERIA";"INGENIERIA";"Customer";"Juan Garzón Linares";"10/04/2024"
"INSTRU ELECTRONIC";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"AUTOMATIK";"INGENIERIA";"Integrator";"Juan Garzón Linares";"10/04/2024"
"PYT Ingenieria";"INGENIERIA";"Customer";"Juan Garzón Linares";"10/04/2024"
"MYND ENERGY S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"IELECTRIC S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"PALMER METROLOGIA E INSTRUMENTACION";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"4M INGENIERIA S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"NOVAC AUTOMATIZACION";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"DIMETRON S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ANDINA DE TRANSMISORES S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AGUAS DE VIDA INGENIERIA";"INGENIERIA";"Customer";"KAREN CARRILLO";"20/01/2025"
"SINCRON";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"SOFSPLUS";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"JYA ELECTRONICOS DE COLOMBIA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"JAIME CAMPOS";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"BOBINADOS Y CONTROLES";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INGENIERIA Y MANTENIMIENTO";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"GSEC S.A.S";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"TST COMPANY SOLUCIONES DE INGENIERIA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"RC&ELECTRICIDAD Y COMUNICACIONES";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"AUTOMATIZACION S.A";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"MDS INGENIERIA";"INGENIERIA";"Customer";"KAREN CARRILLO";"6/08/2024"
"CAAD INSTRUMENTACION Y METROLOGIA";"INGENIERIA";"Customer";"HERNAN ROLDAN";"10/04/2024"
"DAYOZ";"INGENIERIA";"Customer";"HERNAN ROLDAN";"28/08/2025"
"Grupo proyección integral";"INGENIERIA";"Customer";"JHOAN ORTIZ";"8/04/2024"
"BOMBAS INDUSTRIALES";"INGENIERIA";"Customer";"JHOAN ORTIZ";"8/04/2024"
"CPVEN COLOMBIA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"GREEN SOLAR";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"ESIG INGENIEROS";"INGENIERIA";"Customer";"JHOAN ORTIZ";"10/04/2024"
"SEI INGENIERIA";"INGENIERIA";"Customer";"JHOAN ORTIZ";"29/08/2024"
"DASI ELECTRONICOS SAS";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"EBRO INGENIERIA Y TECHNOLOGIA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"CARLOS SANCHEZ";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"REDES Y SERVICIOS AMBIENTALES SAS - HIDROREDES";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"V SHAPE ANDINA";"INGENIERIA";"Customer";"KAREN CARRILLO";"20/01/2025"
"RDM ingeniería";"INGENIERIA";"Customer";"JHOAN ORTIZ";"8/04/2024"
"SIATET S.A.S.";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"MODILAC";"INGENIERIA";"Customer";"Juan Garzón Linares";"11/04/2024"
"ORLANDO HARKER";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"SRG INGENIERIA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"CIMELEC";"INGENIERIA";"Customer";"MELISSA PEREZ";"20/08/2025"
"PENTATRADE SAS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"WARP SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"20/08/2025"
"SYH VESGA SAS";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"LIKABEUS EIRL";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"ENERGYPAL";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"E&T SOLUTIONS";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"INGENIERÍA INTEGRADA SUMMA";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"DATALINK SMART SOLUTION";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"SERVICONTROL";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"PROCEMEC";"INGENIERIA";"Customer";"JHOAN ORTIZ";"8/04/2024"
"KiloJoules";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"TELERED SG";"INGENIERIA";"Customer";"Juan Garzón Linares";"12/08/2025"
"KONCET S.A.S";"INGENIERIA";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
