"Nombre de la cuenta";"Sector";"Tipo";"Propietario de la cuenta";"Fecha de la última modificación"
"SSI SCHAFER";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"INSA INGENIERÍA";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"ZETTAI S.A.S.";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"BASCULAS Y BALANZAS IBAGUE S.A.S";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"BELTCO S.A.S.";"INGENIERIA";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"RAITECH INC";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"HEPTA PROYECTOS SAS";"INGENIERIA";"Integrator";"MELISSA PEREZ";"21/08/2025"
"CHALLENGER SA";"INGENIERIA";"Customer";"JHOAN ORTIZ";"26/11/2024"
"DIMONT LTDA";"INGENIERIA";"Customer";"YENI OLARTE";"27/11/2024"
"VICAR INGENIRIA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"CODEWORKS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"ADELS SAS";"INGENIERIA";"Integrator";"MELISSA PEREZ";"21/08/2025"
"TECNINTEGRAL";"INGENIERIA";"Customer";"Juan Garzón Linares";"11/04/2024"
"WEST ENGINEERING SAS.";"INGENIERIA";"Customer";"JHOAN ORTIZ";"27/11/2024"
"SISTEMAS INDUSTRIALES Y CONTROL L.T.D.A.";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AIRCAS INDUSTRIAL S.A.S.";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"RIQCO";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"CATALEJO";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"GENAIR";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"IDETECO L.T.D.A.";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"ETS INGENIERÍA";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"IHC & CIA SC";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"PSED S.A.";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"AMERICAN STEEL INGENIEROS";"INGENIERIA";"Customer";"MELISSA PEREZ";"20/08/2025"
"REFRIAUTOMATISMOS LTDA";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"INDUSTRIAS QUIMICAS FIQ SAS";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"DIEGO VALLEJO Y CIA";"INGENIERIA";"Prospect";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"GRUPO NW";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"Inversiones Maima S.A.S.";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TRANSMITEC S.A.S";"INGENIERIA";"Prospect";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"GRUPO EURO AMERICA";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"CHG SOLUCIONES";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"ELEPHTROTECNICA S.A.S";"INGENIERIA";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SUBESTACIONES SM&A LTDA";"INGENIERIA";"Customer";"JHOAN ORTIZ";"15/08/2025"
"GRUPO DEMARES";"INGENIERIA";"Customer";"HERNAN ROLDAN";"26/08/2025"
"Inbascol De Occidente S A S";"INGENIERIA";"Analyst";"MELISSA PEREZ";"21/08/2025"
"OPERATIVIDAD EMPRESARIAL";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"NVS AUTOMATIZACION COLOMBIA S.A.S";"INGENIERIA";"Analyst";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ARCOI";"INGENIERIA";"Analyst";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"PRODUCTOS Y EQUIPOS INDUSTRIALES SA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"Labcys";"INGENIERIA";"Customer";"HERNAN ROLDAN";"26/08/2025"
"KUSPYDE INGENIERIA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"MEZA MOTORES EU";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"INGENIERÍA E INDUSTRIA DEL AGUA SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"SERBIT";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"MOVING ENERGIE SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"WBS CONSTRUCCIONES S.A.S.";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"INDIGO TECNOLOGÍA";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"ACP Y CIA SAS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"SOLTECING";"INGENIERIA";"Customer";"HERNAN ROLDAN";"9/07/2024"
"CONTROL & INSTRUCOL SAS";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"SERVICIOS IDS SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"ZAPHIRECORP";"INGENIERIA";"Customer";"HERNAN ROLDAN";"26/08/2025"
"TECHNO SKILLS ENGINEERING SERVICES S.A.S";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"APPLUS NORCONTROL";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"Suministro Mantenimiento Y Automatizacion Jfa S A S";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"Instrumentacion y servicios industriales ISI SAS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"DML INGENIEROS";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"INGSOLMAK";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"MONTAJES ELÉCTRICOS Y DE TELECOMUNICACIONES";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"GLEND ELECTRICAL SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"DRONICA COLOMBIA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"DINAKOL SOLUCIONES";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"METRIPESA S.A.S";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"INGENIERIA & AUTOMATIZACIÓN SAS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"REDELEC";"INGENIERIA";"Customer";"JHOAN ORTIZ";"16/04/2024"
"Grupo Acsacol";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"ALFRIO SAS";"INGENIERIA";"Customer";"JHOAN ORTIZ";"4/08/2025"
"HERNANDO LOTE";"INGENIERIA";"Customer";"HERNAN ROLDAN";"12/08/2025"
"Ingenieria de servicios y control ltda";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"ISE - Ingenieria y servicios electromecánicos";"INGENIERIA";"Customer";"KAREN CARRILLO";"20/01/2025"
"NEDIAR SAS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"GRUPO DE INVERSIÓN CIVIL WORK";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"DPM PROYECTOS E INGENIERÍA S.A.S";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"INGELECTRICOS";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"SETEFER LTDA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"OKON S.A.";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"CONTROL FLUID";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/08/2025"
"RHO IDEA INGENIERIA";"INGENIERIA";"Customer";"MELISSA PEREZ";"21/08/2025"
"PROELECTRIC VELANDIA SAS";"INGENIERIA";"Reseller";"LIZETH MARTINEZ";"11/04/2024"
"GUTIERREZ CASTRO";"INGENIERIA";"Reseller";"LIZETH MARTINEZ";"10/04/2024"
"Epco Ingenieria";"INGENIERIA";"Customer";"HERNAN ROLDAN";"26/08/2025"
"CONSORCIO CHIMALITO";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"ANT GROUP";"INGENIERIA";"Customer";"HERNAN ROLDAN";"26/08/2025"
"CLAUGER LATAM";"INGENIERIA";"Customer";"HERNAN ROLDAN";"5/08/2025"
"QUALITY TEST SAS";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"22/07/2024"
"DISICER SAS";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"Enermatic";"INGENIERIA";"Integrator";"HERNAN ROLDAN";"10/07/2024"
"GRUPO EMPRESARIAL ROTTERDAM";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"TEIMAN SAS";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"PROLAUNDRY";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"INGENIERIA INTEGRAL LTDA";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"INGENIERÍA MANTENIMIENTO Y SERVICIOS ORIENTALES IMSO";"INGENIERIA";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"CL INGENIERIA";"INGENIERIA";"Customer";"JHOAN ORTIZ";"31/01/2025"
"PRYCE SAS";"INGENIERIA";"Customer";"JHOAN ORTIZ";"12/08/2025"
"SMB INGENIERIA Y PROYECTOS";"INGENIERIA";"Customer";"KAREN CARRILLO";"26/08/2024"
"CROIL SERVICIOS E INGENIERIA SAS";"INGENIERIA";"Prospect";"KAREN CARRILLO";"9/06/2025"
"IMAGEN Y SONIDO";"INGENIERIA";"Prospect";"Juan Garzón Linares";"11/10/2024"
"CROIL SERVICIOS DE INGENIERIA";"INGENIERIA";"Customer";"JHOAN ORTIZ";"12/08/2025"
"NUBID SAS";"INGENIERIA";"Customer";"KAREN CARRILLO";"17/12/2024"
"INGUATIN SAS";"INGENIERIA";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"21/01/2025"
"Electroinstrumentación";"INGENIERIA";"Customer";"KAREN CARRILLO";"18/02/2025"
"ELECAM SAS";"INGENIERIA";"Customer";"KAREN CARRILLO";"19/02/2025"
"ADMITEC";"INGENIERIA";"Customer";"KAREN CARRILLO";"28/02/2025"
"GM GROUPLLC SAS";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"10/03/2025"
"ASESORIAS & SERVICIOS ARIZA NARVAEZ S.A.S";"INGENIERIA";"Customer";"Juan Garzón Linares";"31/03/2025"
"SIMETRYK";"INGENIERIA";"Customer";"KAREN CARRILLO";"28/04/2025"
"NANOTECH FUELS GREEN";"INGENIERIA";"Customer";"LIZETH MARTINEZ";"12/08/2025"
"ENG SOLUTIONS";"INGENIERIA";"Customer";"KAREN CARRILLO";"19/05/2025"
"AQ INGENIERIA";"INGENIERIA";"Customer";"KAREN CARRILLO";"4/07/2025"
"IHS INTERNACIONAL";"INGENIERIA";"Customer";"KAREN CARRILLO";"28/07/2025"
"PLC INGENIERIA Y PROYECTOS SAS";"INGENIERIA";"Integrator";"HERNAN ROLDAN";"25/08/2025"
"TECMON TECNOLOGIAS NAL SAS";"INGENIERIA";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"12/08/2025"
"SILEX";"INGENIERIA";"Customer";"KAREN CARRILLO";"5/09/2025"
"INGEAR";"INGENIERIA";"Customer";"KAREN CARRILLO";"12/09/2025"
"SIEMA IND SAS";"INGENIERIA";"Customer";"Juan Garzón Linares";"14/09/2025"
"HIPERSUMINISTROS";"INGENIERIA";"Customer";"KAREN CARRILLO";"29/09/2025"
"HIDROINTEC";"INGENIERIA";"Customer";"KAREN CARRILLO";"6/10/2025"
"PSI S.AS";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"INMSA SAS";"INTEGRADORES";"Customer";"MELISSA PEREZ";"19/04/2024"
"SISTEMAS DIGITALES DE COLOMBIA";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SUMINISTROS Y SERVICIOS ELECTRICOS S.A.S";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"APROMAQ S.A.S";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ISAV SERVICES S.A.S.";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INDUTECSA";"INTEGRADORES";"Reseller";"Juan Garzón Linares";"8/04/2024"
"INGEMECANICA S.A.S";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AUTOMATIZAR GD S.A.S";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ML SUPPLY S.A.S";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"KTRONIKA S.A.S";"INTEGRADORES";"Customer";"MELISSA PEREZ";"19/04/2024"
"METALPLAST LTDA";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INDUSTRIA COLOMBIANA DE MANTENIMIENTO Y MAQUINARIA S.A.S- incolmat";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"APCYTEL S.A.S";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"INGEMA INDUSTRIAL S.A.S";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"Mdals Control Automatizacion E Ingenieria S A S";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"EP SOLUTIONS";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"EURO NETWORKS & TECHNOLOGY";"INTEGRADORES";"Customer";"Juan Garzón Linares";"10/04/2024"
"ING DAVID RODRIGUEZ";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"CESAR MAURICIO MESA";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SPI SERVICIOS Y PROYECTOS INDUSTRIALES";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"9/04/2024"
"INGENIERO CARLOS ANDRES SANCHEZ";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"PROTEC AUTOMATION SAS";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"BYC ANDINA S.A.S";"INTEGRADORES";"Analyst";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TECNOLOGIA DE AVANZADA COLOMBIA SAS";"INTEGRADORES";"Customer";"Juan Garzón Linares";"8/04/2024"
"AIT SOLUCIONES AUTOMATICAS";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TEK CONTROL SAS";"INTEGRADORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"ELEMEING";"INTEGRADORES";"Customer";"Juan Garzón Linares";"10/04/2024"
"METROAUTOMATIZACION";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AMERICAN ROLLER";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"28/01/2025"
"INTEGRA ELECTRA S.A.S";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"PAC Ingenieria";"INTEGRADORES";"Customer";"JHOAN ORTIZ";"8/04/2024"
"ELECTROLEG S.A.";"INTEGRADORES";"Integrator";"JHOAN ORTIZ";"5/04/2024"
"HYDRO SYSTEMS SD";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"MACROELECTRICOS";"INTEGRADORES";"Customer";"Juan Garzón Linares";"11/04/2024"
"H2O CONTROL E INGENIERIA";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SEMTELCO INGENIERIA S.A.S";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"INGEMEKS";"INTEGRADORES";"Customer";"HERNAN ROLDAN";"12/08/2025"
"SEIC SERVICIOS ESPECIALIZADOS DE INGENIERIA Y CONSULTORIA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"FICO FERRETERIAS";"INTEGRADORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"INDUSTRYTEC";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ALEIA SAS";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"GLOBAL ELECTRIC M&M SAS";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AUTOMATIZACIONES JES";"INTEGRADORES";"Integrator";"Juan Garzón Linares";"12/08/2025"
"ROYTEC S.A.";"INTEGRADORES";"Customer";"Juan Garzón Linares";"13/08/2025"
"STROM";"INTEGRADORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"VOLUMED";"INTEGRADORES";"Customer";"Juan Garzón Linares";"13/08/2025"
"FLUXCONTROL";"INTEGRADORES";"Customer";"Juan Garzón Linares";"13/08/2025"
"MUTUAL INGENIERIA";"INTEGRADORES";"Integrator";"JHOAN ORTIZ";"15/08/2025"
"Buffalo Business Group SAS";"INTEGRADORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"IAE PROYECTOS";"INTEGRADORES";"Integrator";"Juan Garzón Linares";"13/08/2025"
"MJH Soluciones industriales";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"5/04/2024"
"RESOLVER";"INTEGRADORES";"Integrator";"MELISSA PEREZ";"20/08/2025"
"CONTROL Y LOGICA";"INTEGRADORES";"Analyst";"KAREN CARRILLO";"20/01/2025"
"SUMI INGENIERIA";"INTEGRADORES";"Integrator";"KAREN CARRILLO";"20/01/2025"
"ELECMER";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"30/04/2025"
"GARLAS CONTROL";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"MONTAJES Y MECANIZADOS CNC";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"5/04/2024"
"SERVINDING";"INTEGRADORES";"Integrator";"JHOAN ORTIZ";"8/04/2024"
"BANCOL-Bandas Y Correas De Colombia S.A.S.";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/04/2024"
"VALVE SOLUTIONS S.A.S.";"INTEGRADORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"INSTRUCONT.";"INTEGRADORES";"Other";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"KOPPER AUTOMATIZACIONES";"INTEGRADORES";"Other";"YENI OLARTE";"26/11/2024"
"MR CONTROL SAS";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"AVANTEC LTDA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"NESTOR ACEVEDO";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"INSTRUMEINTS SAS";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"EDILBERTO ANDRADE";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"INAUCO";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"NOVUS AUTOMATION";"INTEGRADORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"PROSER IEC S.A.S.";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"SURELIN";"INTEGRADORES";"Customer";"Juan Garzón Linares";"15/08/2025"
"ALTRON INGENIERÍA";"INTEGRADORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"MACD ELECTROMECANICO";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"16/04/2024"
"AUTOMATIZACION P&E SAS";"INTEGRADORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"PROGRESSIVE";"INTEGRADORES";"Integrator";"HERNAN ROLDAN";"26/08/2025"
"MEGALUZ INGENIERIA";"INTEGRADORES";"Integrator";"JHOAN ORTIZ";"5/04/2024"
"JWG SAS";"INTEGRADORES";"Customer";"JHOAN ORTIZ";"27/11/2024"
"SERPROELEC SAS";"INTEGRADORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SP AUTOMATIZAR";"INTEGRADORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"RODITEC S.A.S.";"INTEGRADORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"MECATROCOL";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"CIME ELECTRICOS S.A.S";"INTEGRADORES";"Analyst";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"POWER MAINTENANCE SAS";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"SYS INGENIERIA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"Supetrocol";"INTEGRADORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"FR Ingenieria";"INTEGRADORES";"Customer";"KAREN CARRILLO";"20/01/2025"
