"Nombre de la cuenta";"Sector";"Tipo";"Propietario de la cuenta";"Fecha de la última modificación"
"PM SOLUTION";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"25/11/2024"
"INVERSIONES ELCER SAS";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"SERVIPROYECTOS NP";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"ELECTROINDUSTRIALES DE COLOMBIA SAS";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"PROSOLUTIONS";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"AIR CONTROL GRUPO";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"INSE GROUP SAS";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"19/12/2024"
"POWER QUALITY";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"19/12/2024"
"TOVAS INGENIERIA";"INTEGRADORES";"Integrator";"Juan Garzón Linares";"4/06/2025"
"COINAT";"INTEGRADORES";"Integrator";"HERNAN ROLDAN";"26/08/2025"
"ELÉCTRICOS HC";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"Motores y energía S.A.S.";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"GEP COMPANY";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"COMSISER";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"ELÉCTRICOS IDEAL";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"IGET";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"SEM INGENIERIA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/08/2025"
"SWARCO ANDINA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/08/2025"
"AID GROUP";"INTEGRADORES";"Integrator";"LIZETH MARTINEZ";"8/09/2025"
"SOLUCIONES INTEGRALES DE ESTERILIZACION";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"8/09/2025"
"SOLUCIONES MENDOZA";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/09/2025"
"HENKEL INTERNACIONAL";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/09/2025"
"SYNERGYTECH";"INTEGRADORES";"Customer";"LIZETH MARTINEZ";"29/09/2025"
"INDUSTRIA SIPCO";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"10/04/2024"
"HERRAMIENTAS INDUSTRIALES S.A.S";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"MACRO ELECTRICOS LTDA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"19/04/2024"
"SERVICIOS Y SUMINISTROS PETROLEROS S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"5/08/2025"
"EQUIPOS Y HERRAMIENTAS";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ORAS GROUP";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"19/04/2024"
"REDES ELECTRICAS S.A";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"TUVAL TECH";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"10/04/2024"
"AIR CENTER S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"PROELECT SOLUCIONES INDUSTRIALES";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"FERRETERIA SAE S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"RACOMANG";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"19/04/2024"
"SCALE SYSTEMS S.A.S.";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"ORF- Organización flor huila";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ALFA Y OMEGA INSTRUMENTACION SAS";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ELECTROMET LTDA";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"CORIOLIS SOLUCIONES SAS";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"24/02/2025"
"Surtieléctricos";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ELECTRICOS Y AUTOMATIZACIONES DEL VALLE";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"10/04/2024"
"CONMEIN - Control Metrologico Industrial s.a.s";"DISTRIBUIDORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"JCP SUPPLIES";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"FERCASTEC";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"GLOBE INDUSTRIES";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"WEB COLOMBIA S.A.S";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"COLPESAJE";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"ELEMENTOS ELÉCTRICOS DE CALI";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"Llano electricos";"DISTRIBUIDORES";"Customer";"JHOAN ORTIZ";"8/04/2024"
"SUMIFER SAS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"INDUSTRIAL TEC INNOVACIONES SERVICIOS";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"TECNO VALAN";"DISTRIBUIDORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"EM AUTOMATIZACIONES S.A.S.";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"AMI ELECTRIC SAS";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"12/08/2025"
"ALMACEN PANAMERICANO";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"12/08/2025"
"VIMAR S.A.S.";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"JJR TOOLS";"DISTRIBUIDORES";"Customer";"JHOAN ORTIZ";"16/04/2024"
"Distribuidora las palmas";"DISTRIBUIDORES";"Customer";"JHOAN ORTIZ";"16/04/2024"
"SISTEMAS INDUSTRIALES Y CONTROL";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"RODRIGUEZ & URBINA LTDA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"DAEECO S.A.S.";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"SIICONTROL";"DISTRIBUIDORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"CTL COMPANY";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"COMPEL SA";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"EJE MANTENIMIENTO";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"LA SORPRESA PANADERIA";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"DISTRIBUIDOR NACIONAL DE CALDERAS";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ENLACE ELECTRICO";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"UNIELECT LTDA";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"13/08/2025"
"SYMIS S.A.S.";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"13/08/2025"
"FERREMAT CALI";"DISTRIBUIDORES";"Reseller";"Juan Garzón Linares";"13/08/2025"
"EURO INSTRUMENTS";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"SERIES RODANTES";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"COMUNICACIONES Y ELÉCTRICOS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ELECTRIC SOLUTION";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"Ferreimportadora HMA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"MAQUITODO";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"AUTOSOL";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"ELECTRICOS DEL VALLE";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ELECTRO MODERNO";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"COMPRESORES Y MOTORES BOGOTÁ";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"SUPPLYTEC";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"INDUFERRAM";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"SURTIELECTRONIC S.A.S";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"DIELECTRICOS NA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"Multiservicios FG";"DISTRIBUIDORES";"Reseller";"HERNAN ROLDAN";"26/08/2025"
"MARCO REPRESENTACIONES INDUSTRIALES";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"9/04/2024"
"CEQUIN COMERCIALIZADORA DE EQUIPOS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"SUMIMTEC";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"IMPORTSOLUCIONES";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"Q&T IMPORTACIONES SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ATLAS LIMITED S.A.S";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"PSI FERRETERIA LTDA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"CHAMECA";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"PT ENGINEERING SUPLIES S.A";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"DISARTEC JG SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ENERGIA, REDES Y SERVICIOS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"DET SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"INSTRUELECTRONIC";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"COPROIND LTDA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"SUMINISTROS MAYBE SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"EL PODER ELECTRICO";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"Global Supplies Solutions";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"AUTOEQUIC";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"Electro hidraulica S.A.";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"SUMINISTROS Y SERVICIOS TECNICOS SAS";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"RIS AUTOMATION";"DISTRIBUIDORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"VALSER INDUSTRIALES";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"GNH COLOMBIA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"ANDINA INTERNACIONAL";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"VARKA SUPPLY SAS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/01/2025"
"DIELCO";"DISTRIBUIDORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"SEGURIDAD Y GESTIÓN DEL RIESGO SAS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"Datanova";"DISTRIBUIDORES";"Customer";"KAREN CARRILLO";"20/01/2025"
"ELECTROBÁSCULAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"REDES Y COMUNICACIONES ELECTRICAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"DISEÑO SERVICIO Y REPRESENTACION S.A.S.";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"SUMINISTROS Y SERVICIOS TÉCNICOS SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"CEPSA";"DISTRIBUIDORES";"Integrator";"MELISSA PEREZ";"20/08/2025"
"COLDECON";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"CARLOS TRIANA Y CIA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"18/11/2024"
"DISTRIBUCIONES GMC BOGOTA & CÍA. LTDA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"CIME ELECTRICOS";"DISTRIBUIDORES";"Other";"YENI OLARTE";"26/11/2024"
"DINACOL";"DISTRIBUIDORES";"Integrator";"MELISSA PEREZ";"21/08/2025"
"RTS SUMINISTROS INDUSTRIALES";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"INSTRUMENTOS Y CONTROLES";"DISTRIBUIDORES";"Customer";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"SUMIMTEC SERVICES SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"FERRETERIA ANDRES MARTINEZ";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"EDUARDO MARQUEZ E HIJOS";"DISTRIBUIDORES";"Reseller";"LIZETH MARTINEZ";"19/02/2025"
"ELÉCTRICOS IVM ELECTRONICA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"20/08/2025"
"REXCOIN SAS";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"SPRITALL COMPANY";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"INGEBASCULAS S.A.S";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"SUPPLIE INDUSTRIALES S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"SOLUCIONES AUTOMÁTICAS";"DISTRIBUIDORES";"Customer";"YENI OLARTE";"26/11/2024"
"BRAUNKER INGENIERÍA";"DISTRIBUIDORES";"Integrator";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"MEM";"DISTRIBUIDORES";"Reseller";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"ACERAL S.A.S.";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"MELTECHS SAS";"DISTRIBUIDORES";"Customer";"YENI OLARTE";"27/11/2024"
"FENIX METAL S.A.S.";"DISTRIBUIDORES";"Customer";"CLAUDIA RODRIGUEZ RODRIGUEZ";"21/08/2025"
"BOHLER COLOMBIA";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"28/01/2025"
"CP INSTRUMENTS";"DISTRIBUIDORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"14/08/2025"
"HIPERBÁSCULAS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"TODODIESEL";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"T&E CALDERAS Y ENERGÍA";"DISTRIBUIDORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"FORMAS ELECTRICAS";"DISTRIBUIDORES";"Other";"YENI OLARTE";"27/11/2024"
"GLOBE IMPORTS & EXPORTS";"DISTRIBUIDORES";"Reseller";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"TECNOMEDICIÓN SAS";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"DISGLOBAL";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"IMPORTECNICAL SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"IMPORTAREX SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"GRUPO ZAMBRANO";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"22/04/2024"
"RANDOM TECH S.A.S.";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"PROCESS SOLUTIONS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"FERRELAM";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/04/2024"
"KOS & KIEL";"DISTRIBUIDORES";"Customer";"HERNAN ROLDAN";"26/08/2025"
"COMFERRETERA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"25/11/2024"
"MULTINVERSIONES ASSAI";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"MCM TRADING S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"5/04/2024"
"COMERCIALIZADORA E IMPORTADORA ELECTRICA INDUSTRIAL SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"XEMDAL S.A.S";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/05/2025"
"IMPORTAINDUSTRIAS SAS";"DISTRIBUIDORES";"Customer";"MELISSA PEREZ";"21/08/2025"
"Diseño Petromecanico";"DISTRIBUIDORES";"Integrator";"KAREN CARRILLO";"20/01/2025"
"CIVITEL";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"9/04/2024"
"AIMCOL SAS";"DISTRIBUIDORES";"Customer";"HERNAN ROLDAN";"8/04/2024"
"DURESPO";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"14/08/2025"
"MUNDO ELECTRICO INDUSTRIAL";"DISTRIBUIDORES";"Integrator";"PABLO RODRIGUEZ RODRIGUEZ";"15/08/2025"
"CARLOS CORREDOR";"DISTRIBUIDORES";"Investor";"LIZETH MARTINEZ";"11/04/2024"
"EL PALACIO ELECTRICO";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"CIMA LTDA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"11/04/2024"
"BATERIAS WILLARD";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"COINELECTRIC";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"OMECOL SAS";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"5/04/2024"
"TECNACON";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"8/04/2024"
"CEINFER SAS";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"IMAGEN ELECTRICA LTDA";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"11/04/2024"
"Tecnosuma";"DISTRIBUIDORES";"Customer";"JHOAN ORTIZ";"2/08/2024"
"Tuval Tech Ind. Ferreteria";"DISTRIBUIDORES";"Integrator";"KAREN CARRILLO";"16/12/2024"
"GRUPO SIMACOL";"DISTRIBUIDORES";"Customer";"Juan Garzón Linares";"31/01/2025"
"INDUSTRIAL CORTEZ SAS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"12/02/2025"
"SS INGENIERÍA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"12/02/2025"
"PROWINCH COLOMBIA";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"17/02/2025"
"ELECTRO INDUSTRIALES BACATA S.A.S.";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"17/02/2025"
"DIMACUT";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"12/08/2025"
"Cotizaciones WhatsApp Lizeth";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"24/02/2025"
"DICEMCOL";"DISTRIBUIDORES";"Customer";"JHOAN ORTIZ";"12/08/2025"
"FABRICATO";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"2/05/2025"
"DISTRIELECTRICOS JM";"DISTRIBUIDORES";"Integrator";"LIZETH MARTINEZ";"3/06/2025"
"CALDERAS JCT";"DISTRIBUIDORES";"Reseller";"KAREN CARRILLO";"16/06/2025"
"CICAFER SAS";"DISTRIBUIDORES";"Reseller";"KAREN CARRILLO";"16/06/2025"
"SILBEC TECHNOLOGY";"DISTRIBUIDORES";"Analyst";"LIZETH MARTINEZ";"25/07/2025"
"ENERGY SERVICE GROUP";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"25/07/2025"
"TOOL SUPPLY";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/07/2025"
"AUTOMATION ETERNAL";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/07/2025"
"INDUSTRIA ELECTRICA DE CONTROL Y SERVICIOS";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/07/2025"
"EURO TECH";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/07/2025"
"I.E GROUP";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"28/08/2025"
"INDUSTRIAS ELECTRICAS HELOIM";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"9/09/2025"
"ELECTRO CONTACTO Y TELCO";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"15/09/2025"
"SUMINISTRO, LABORATORIO Y SERVICIOS ELECTRÓNICOS DEL CASANARE";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"15/09/2025"
"SEIMS AUTOMATIZACIONES";"DISTRIBUIDORES";"Customer";"LIZETH MARTINEZ";"6/10/2025"
